date(YYYY-m-d),streamflow
2009-1-1,3.98
2009-1-2,3.98
2009-1-3,3.98
2009-1-4,3.98
2009-1-5,3.98
2009-1-6,3.98
2009-1-7,3.98
2009-1-8,3.98
2009-1-9,3.98
2009-1-10,3.98
2009-1-11,4.1
2009-1-12,4.25
2009-1-13,4.35
2009-1-14,4.33
2009-1-15,4.4
2009-1-16,4.18
2009-1-17,3.98
2009-1-18,3.98
2009-1-19,3.98
2009-1-20,3.98
2009-1-21,3.98
2009-1-22,3.98
2009-1-23,3.98
2009-1-24,3.98
2009-1-25,3.98
2009-1-26,3.98
2009-1-27,3.98
2009-1-28,4.19
2009-1-29,3.98
2009-1-30,3.98
2009-1-31,3.98
2009-2-1,3.98
2009-2-2,3.98
2009-2-3,3.98
2009-2-4,3.98
2009-2-5,3.98
2009-2-6,3.98
2009-2-7,3.98
2009-2-8,3.98
2009-2-9,3.98
2009-2-10,3.98
2009-2-11,3.98
2009-2-12,3.98
2009-2-13,4.08
2009-2-14,8.03
2009-2-15,5.74
2009-2-16,4.87
2009-2-17,4.77
2009-2-18,4.77
2009-2-19,4.77
2009-2-20,4.77
2009-2-21,4.77
2009-2-22,4.77
2009-2-23,4.77
2009-2-24,4.77
2009-2-25,4.77
2009-2-26,4.77
2009-2-27,4.77
2009-2-28,4.77
2009-3-1,4.77
2009-3-2,4.77
2009-3-3,4.77
2009-3-4,4.77
2009-3-5,4.77
2009-3-6,4.77
2009-3-7,4.77
2009-3-8,4.77
2009-3-9,4.77
2009-3-10,4.77
2009-3-11,4.41
2009-3-12,3.98
2009-3-13,4.24
2009-3-14,4.9
2009-3-15,4.35
2009-3-16,4.25
2009-3-17,4.12
2009-3-18,3.98
2009-3-19,3.98
2009-3-20,3.98
2009-3-21,3.98
2009-3-22,4.17
2009-3-23,4.22
2009-3-24,3.98
2009-3-25,3.98
2009-3-26,3.98
2009-3-27,3.69
2009-3-28,3.48
2009-3-29,3.48
2009-3-30,3.48
2009-3-31,3.48
2009-4-1,3.48
2009-4-2,3.48
2009-4-3,3.48
2009-4-4,3.48
2009-4-5,3.48
2009-4-6,3.48
2009-4-7,3.48
2009-4-8,3.48
2009-4-9,3.48
2009-4-10,3.48
2009-4-11,3.48
2009-4-12,3.48
2009-4-13,3.48
2009-4-14,3.45
2009-4-15,3.23
2009-4-16,3.23
2009-4-17,3.23
2009-4-18,3.23
2009-4-19,3.23
2009-4-20,3.23
2009-4-21,3.23
2009-4-22,3.23
2009-4-23,3.23
2009-4-24,3.23
2009-4-25,3.23
2009-4-26,3.23
2009-4-27,3.23
2009-4-28,3.23
2009-4-29,3.23
2009-4-30,3.23
2009-5-1,3.23
2009-5-2,3.23
2009-5-3,3.23
2009-5-4,3.23
2009-5-5,3.23
2009-5-6,3.23
2009-5-15,0.65
2009-5-16,3.14
2009-5-17,72.09
2009-5-18,14.05
2009-5-19,4.31
2009-5-20,2.35
2009-5-21,6.42
2009-5-22,7.55
2009-5-23,3.25
2009-5-24,2.11
2009-5-25,1.16
2009-5-26,0.85
2009-5-27,0.79
2009-5-28,0.79
2009-5-29,0.79
2009-5-30,0.79
2009-5-31,0.79
2009-6-1,0.79
2009-6-2,0.79
2009-6-3,0.79
2009-6-4,0.79
2009-6-5,0.79
2009-6-6,0.79
2009-6-7,0.79
2009-6-8,0.79
2009-6-9,0.79
2009-6-10,5.16
2009-6-11,2.96
2009-6-12,0.93
2009-6-13,0.79
2009-6-14,0.79
2009-6-15,0.79
2009-6-16,0.79
2009-6-17,0.79
2009-6-18,0.79
2009-6-19,0.79
2009-6-20,0.89
2009-6-21,1.54
2009-6-22,0.86
2009-6-23,0.71
2009-6-24,0.65
2009-6-25,0.65
2009-6-26,0.65
2009-6-27,0.65
2009-6-28,1.37
2009-6-29,1.56
2009-6-30,1.46
2009-7-1,0.93
2009-7-2,1.3
2009-7-3,1.62
2009-7-4,1.16
2009-7-5,0.96
2009-7-6,0.85
2009-7-7,0.79
2009-7-8,1.65
2009-7-9,30.7
2009-7-10,53.19
2009-7-11,11.05
2009-7-12,369.93
2009-7-13,139.29
2009-7-14,113.57
2009-7-15,277.8
2009-7-16,48.17
2009-7-17,23.44
2009-7-18,22.29
2009-7-19,72.23
2009-7-20,21.36
2009-7-21,17.89
2009-7-22,13.71
2009-7-23,11.72
2009-7-24,12.77
2009-7-25,12.22
2009-7-26,11.71
2009-7-27,11.31
2009-7-28,11.07
2009-7-29,9.96
2009-7-30,8.12
2009-7-31,7.24
2009-8-1,7.14
2009-8-2,7.14
2009-8-3,7.14
2009-8-4,7.14
2009-8-5,7.14
2009-8-6,7.14
2009-8-7,7.14
2009-8-8,7.86
2009-8-9,8.26
2009-8-10,7.49
2009-8-11,44.24
2009-8-12,168.37
2009-8-13,85.65
2009-8-14,28.48
2009-8-15,17.2
2009-8-16,12.57
2009-8-17,10.27
2009-8-18,7.64
2009-8-19,7.75
2009-8-20,34.13
2009-8-21,38.64
2009-8-22,14.63
2009-8-23,10.55
2009-8-24,8.39
2009-8-25,7.93
2009-8-26,9.23
2009-8-27,10.19
2009-8-28,9.21
2009-8-29,7.49
2009-8-30,7.49
2009-8-31,7.49
2009-9-1,7.49
2009-9-2,7.49
2009-9-3,7.49
2009-9-4,7.49
2009-9-5,7.49
2009-9-6,7.49
2009-9-7,7.49
2009-9-8,7.49
2009-9-9,7.49
2009-9-10,7.49
2009-9-11,7.49
2009-9-12,8.98
2009-9-13,9.98
2009-9-14,7.73
2009-9-15,7.49
2009-9-16,5.79
2009-9-17,4.99
2009-9-18,4.68
2009-9-19,4.68
2009-9-20,4.53
2009-9-21,4.33
2009-9-22,4.33
2009-9-23,4.33
2009-9-24,4.33
2009-9-25,4.33
2009-9-26,4.33
2009-9-27,4.33
2009-9-28,4.33
2009-9-29,4.33
2009-9-30,4.33
2009-10-1,4.33
2009-10-2,4.33
2009-10-3,4.33
2009-10-4,4.33
2009-10-5,4.33
2009-10-6,4.33
2009-10-7,4.33
2009-10-8,4.33
2009-10-9,4.33
2009-10-10,4.33
2009-10-11,4.33
2009-10-12,4.33
2009-10-13,4.9
2009-10-14,7.04
2009-10-15,7.32
2009-10-16,6.86
2009-10-17,6.92
2009-10-18,7.14
2009-10-19,7.14
2009-10-20,7.14
2009-10-21,6.79
2009-10-22,6.44
2009-10-23,6.29
2009-10-24,6.09
2009-10-25,6.09
2009-10-26,6.09
2009-10-27,6.09
2009-10-28,5.94
2009-10-29,5.74
2009-10-30,5.74
2009-10-31,5.81
2009-11-1,8.46
2009-11-2,8.74
2009-11-3,7.69
2009-11-4,7.39
2009-11-5,6.72
2009-11-6,6.44
2009-11-7,6.25
2009-11-8,9.51
2009-11-9,16.86
2009-11-10,10.25
2009-11-11,8.26
2009-11-12,7.67
2009-11-13,7.23
2009-11-14,7.14
2009-11-15,7.14
2009-11-16,7.14
2009-11-17,6.98
2009-11-18,6.79
2009-11-19,6.79
2009-11-20,6.79
2009-11-21,6.79
2009-11-22,6.79
2009-11-23,6.79
2009-11-24,6.79
2009-11-25,6.79
2009-11-26,6.66
2009-11-27,6.44
2009-11-28,6.27
2009-11-29,6.09
2009-11-30,6.09
2009-12-1,6.09
2009-12-2,6.09
2009-12-3,6.09
2009-12-4,6.09
2009-12-5,6.21
2009-12-6,6.44
2009-12-7,6.44
2009-12-8,6.44
2009-12-9,6.44
2009-12-10,6.47
2009-12-11,8.7
2009-12-12,8.41
2009-12-13,7.56
2009-12-14,7.27
2009-12-15,7.14
2009-12-16,6.64
2009-12-17,6.09
2009-12-18,6.09
2009-12-19,6.16
2009-12-20,5.82
2009-12-21,5.56
2009-12-22,5.19
2009-12-23,5.03
2009-12-24,5.03
2009-12-25,5.03
2009-12-26,5.03
2009-12-27,4.87
2009-12-28,4.8
2009-12-29,4.37
2009-12-30,3.98
2009-12-31,3.98
2010-1-1,4.58
2010-1-2,4.73
2010-1-3,4.82
2010-1-4,3.99
2010-1-5,4.49
2010-1-6,4.89
2010-1-7,4.89
2010-1-8,5.41
2010-1-9,5.93
2010-1-10,5.93
2010-1-11,6.13
2010-1-12,6.62
2010-1-13,6.81
2010-1-14,7.18
2010-1-15,7.31
2010-1-16,7.27
2010-1-17,6.99
2010-1-18,7.12
2010-1-19,6.41
2010-1-20,8.67
2010-1-21,12.34
2010-1-22,11.48
2010-1-23,9.29
2010-1-24,7.53
2010-1-25,6.35
2010-1-26,5.95
2010-1-27,5.41
2010-1-28,5.23
2010-1-29,5.54
2010-1-30,5.39
2010-1-31,5.05
2010-2-1,4.89
2010-2-2,4.71
2010-2-3,4.26
2010-2-4,3.97
2010-2-5,3.94
2010-2-6,3.8
2010-2-7,3.51
2010-2-8,3.35
2010-2-9,5.35
2010-2-10,12.34
2010-2-11,12.32
2010-2-12,10.34
2010-2-13,9.38
2010-2-14,8.43
2010-2-15,7.07
2010-2-16,6.45
2010-2-17,6.1
2010-2-18,5.93
2010-2-19,5.72
2010-2-20,5.44
2010-2-21,5.9
2010-2-22,7.05
2010-2-23,7.05
2010-2-24,7.25
2010-2-25,9.97
2010-2-26,12.34
2010-2-27,12.34
2010-2-28,11.68
2010-3-1,11.8
2010-3-2,12.34
2010-3-3,12.34
2010-3-4,12.14
2010-3-5,11.22
2010-3-6,10.75
2010-3-7,9.6
2010-3-8,6.56
2010-3-9,1.85
2010-3-10,1.98
2010-3-11,2.35
2010-3-12,2.95
2010-3-13,3.08
2010-3-14,2.61
2010-3-15,3.49
2010-3-16,5.96
2010-3-17,4.51
2010-3-18,3.94
2010-3-19,4.12
2010-3-20,4.07
2010-3-21,3.8
2010-3-22,3.2
2010-3-23,3.08
2010-3-24,2.96
2010-3-25,2.62
2010-3-26,3.25
2010-3-27,2.93
2010-3-28,2.42
2010-3-29,2.1
2010-3-30,1.79
2010-3-31,2.55
2010-4-1,6.64
2010-4-2,7.2
2010-4-3,5.41
2010-4-4,3.81
2010-4-5,3.09
2010-4-6,2.44
2010-4-7,1.12
2010-4-8,1.53
2010-4-9,0.98
2010-4-10,1.07
2010-4-11,1.07
2010-4-12,1.05
2010-4-13,0.85
2010-4-14,0.74
2010-4-15,0.74
2010-4-16,0.74
2010-4-17,0.61
2010-4-18,0.47
2010-4-19,0.47
2010-4-20,0.41
2010-4-21,0.09
2010-4-22,0.23
2010-4-23,0.36
2010-4-24,0.36
2010-4-25,0.3
2010-4-26,0.22
2010-4-27,4.63
2010-4-28,4.05
2010-4-29,4.42
2010-4-30,3.27
2010-5-1,1.92
2010-5-2,1.1
2010-5-3,0.66
2010-5-4,0.38
2010-5-5,0.24
2010-5-6,0.17
2010-5-7,0.23
2010-5-8,0.24
2010-5-9,0.13
2010-5-10,0.09
2010-5-11,0.07
2010-5-12,0.09
2010-5-13,0.08
2010-5-14,0.08
2010-5-15,0.09
2010-5-16,0.09
2010-5-17,0.1
2010-5-18,20.16
2010-5-19,27.26
2010-5-20,8.87
2010-5-21,4.08
2010-5-22,4.08
2010-5-23,11.23
2010-5-24,14.07
2010-5-25,10.92
2010-5-26,6.37
2010-5-27,3.24
2010-5-28,1.89
2010-5-29,1.56
2010-5-30,1.24
2010-5-31,0.75
2010-6-1,0.4
2010-6-2,0.26
2010-6-3,0.11
2010-6-4,0.08
2010-6-5,0.09
2010-6-6,0.09
2010-6-7,0.09
2010-6-8,0.09
2010-6-9,0.09
2010-6-10,0.08
2010-6-11,0.08
2010-6-12,1.34
2010-6-13,4.35
2010-6-14,4.01
2010-6-15,2.15
2010-6-16,1.78
2010-6-17,1.01
2010-6-18,0.9
2010-6-19,0.75
2010-6-20,32.92
2010-6-21,14.71
2010-6-22,5.48
2010-6-23,3.14
2010-6-24,2.25
2010-6-25,1.84
2010-6-26,3.3
2010-6-27,2.09
2010-6-28,2
2010-6-29,1.41
2010-6-30,1.35
2010-7-1,1.64
2010-7-2,4.53
2010-7-3,14.44
2010-7-4,7.49
2010-7-5,6.24
2010-7-6,3.63
2010-7-7,3.08
2010-7-8,2.86
2010-7-9,1.85
2010-7-10,1.45
2010-7-11,1.24
2010-7-12,1.08
2010-7-13,0.52
2010-7-14,0.09
2010-7-15,0.17
2010-7-16,3.04
2010-7-17,68.45
2010-7-18,53.83
2010-7-19,17.89
2010-7-20,8.98
2010-7-21,5.67
2010-7-22,4.74
2010-7-23,4.85
2010-7-26,11.52
2010-7-27,8.64
2010-7-28,5.61
2010-7-29,4.49
2010-7-30,3.2
2010-7-31,2.54
2010-8-1,1.94
2010-8-2,2.66
2010-8-3,5.46
2010-8-4,4.33
2010-8-5,8.7
2010-8-6,21.06
2010-8-7,32.58
2010-8-8,27.43
2010-8-9,9.92
2010-8-10,8.66
2010-8-11,25.28
2010-8-12,10.92
2010-8-13,31.74
2010-8-14,37.38
2010-8-15,120.26
2010-8-16,58.19
2010-8-17,31.71
2010-8-18,33.49
2010-8-19,24.62
2010-8-20,16.26
2010-8-21,13.11
2010-8-22,10.5
2010-8-23,12.12
2010-8-24,23.51
2010-8-25,37.25
2010-8-26,30.11
2010-8-27,19.07
2010-8-28,11.63
2010-8-29,41.46
2010-8-30,60.9
2010-8-31,78.26
2010-9-1,111.29
2010-9-2,98.72
2010-9-3,60.51
2010-9-4,41.71
2010-9-5,33.05
2010-9-6,81.34
2010-9-7,51.8
2010-9-8,30.02
2010-9-9,25.21
2010-9-10,26.22
2010-9-11,224.48
2010-9-12,442.84
2010-9-13,126.38
2010-9-14,66.16
2010-9-15,43.09
2010-9-16,32
2010-9-17,30.11
2010-9-18,27.34
2010-9-19,25.97
2010-9-20,49.47
2010-9-21,57.36
2010-9-22,184.74
2010-9-23,59.17
2010-9-24,38.94
2010-9-25,32.06
2010-9-26,25.94
2010-9-27,23.5
2010-9-28,21.26
2010-9-29,21
2010-9-30,18.4
2010-10-1,15.45
2010-10-2,15.47
2010-10-3,17.6
2010-10-4,15.52
2010-10-5,15.45
2010-10-6,13.44
2010-10-7,12.84
2010-10-8,12.84
2010-10-9,12.84
2010-10-10,12.84
2010-10-11,12.84
2010-10-12,12.84
2010-10-13,12.84
2010-10-14,12.84
2010-10-15,10.43
2010-10-16,6.78
2010-10-17,6.42
2010-10-18,6.2
2010-10-19,5.93
2010-10-20,5.93
2010-10-21,5.93
2010-10-22,5.83
2010-10-23,5.57
2010-10-24,5.24
2010-10-25,5.2
2010-10-26,4.78
2010-10-27,4.56
2010-10-28,4.56
2010-10-29,4.56
2010-10-30,4.41
2010-10-31,4.25
2010-11-1,4.25
2010-11-2,4.12
2010-11-3,3.94
2010-11-4,3.94
2010-11-5,3.94
2010-11-6,3.94
2010-11-7,3.94
2010-11-8,3.94
2010-11-9,3.99
2010-11-10,4.25
2010-11-11,4.25
2010-11-12,4.78
2010-11-13,4.52
2010-11-14,4.07
2010-11-15,3.94
2010-11-16,3.94
2010-11-17,3.94
2010-11-18,3.94
2010-11-19,3.94
2010-11-20,3.94
2010-11-21,3.94
2010-11-22,3.94
2010-11-23,3.79
2010-11-24,3.64
2010-11-25,3.64
2010-11-26,3.64
2010-11-27,3.64
2010-11-28,3.64
2010-11-29,3.64
2010-11-30,3.64
2010-12-1,3.64
2010-12-2,3.64
2010-12-3,3.64
2010-12-4,3.64
2010-12-5,3.64
2010-12-6,3.54
2010-12-7,3.35
2010-12-8,3.35
2010-12-9,3.35
2010-12-10,3.35
2010-12-11,3.35
2010-12-12,3.35
2010-12-13,3.35
2010-12-14,3.35
2010-12-15,2.91
2010-12-16,2.79
2010-12-17,3.08
2010-12-18,3.08
2010-12-19,3.08
2010-12-20,3.08
2010-12-21,3.08
2010-12-22,3.08
2010-12-23,3.08
2010-12-24,2.55
2010-12-25,2.55
2010-12-26,3.74
2010-12-27,3.25
2010-12-28,2.81
2010-12-29,3.52
2010-12-30,3.08
2010-12-31,3.77
2011-1-1,4.18
2011-1-2,4.26
2011-1-3,4.5
2011-1-4,3.74
2011-1-5,3.4
2011-1-6,3.22
2011-1-7,2.99
2011-1-8,3.1
2011-1-9,3.18
2011-1-10,3.5
2011-1-11,3.25
2011-1-12,3.1
2011-1-13,4.08
2011-1-14,3.84
2011-1-15,3.66
2011-1-16,3.52
2011-1-17,4.05
2011-1-18,4.33
2011-1-19,4.5
2011-1-20,4.71
2011-1-21,4.87
2011-1-22,4.98
2011-1-23,4.95
2011-1-24,4.61
2011-1-25,4.67
2011-1-26,5.1
2011-1-27,5.52
2011-1-28,5.96
2011-1-29,6.21
2011-1-30,6.22
2011-1-31,5.34
2011-2-1,4.83
2011-2-2,3.87
2011-2-3,3.26
2011-2-4,3.03
2011-2-5,3.03
2011-2-6,3.03
2011-2-7,2.92
2011-2-8,2.71
2011-2-9,2.96
2011-2-10,3.3
2011-2-11,2.93
2011-2-12,2.49
2011-2-13,2.43
2011-2-14,2.57
2011-2-15,2.49
2011-2-16,2.57
2011-2-17,2.57
2011-2-18,2.57
2011-2-19,2.57
2011-2-20,2.57
2011-2-21,2.57
2011-2-22,2.57
2011-2-23,2.57
2011-2-24,2.57
2011-2-25,2.57
2011-2-26,2.57
2011-2-27,15.62
2011-2-28,32.33
2011-3-1,13.17
2011-3-2,8.9
2011-3-3,6.48
2011-3-4,5.29
2011-3-5,4.72
2011-3-6,4.44
2011-3-7,4.31
2011-3-8,3.97
2011-3-9,3.79
2011-3-10,3.43
2011-3-11,3.27
2011-3-12,3.27
2011-3-13,3.27
2011-3-14,3.27
2011-3-15,3.27
2011-3-16,3.27
2011-3-17,3.27
2011-3-18,3.27
2011-3-19,3.27
2011-3-20,5.58
2011-3-21,7.26
2011-3-22,5.36
2011-3-23,4.65
2011-3-24,4.08
2011-3-25,4.25
2011-3-26,4.62
2011-3-27,4.57
2011-3-28,4.18
2011-3-29,4.05
2011-3-30,2.9
2011-3-31,2.57
2011-4-1,2.57
2011-4-2,2.57
2011-4-3,2.57
2011-4-4,2.57
2011-4-5,2.57
2011-4-6,2.19
2011-4-7,1.07
2011-4-8,3.8
2011-4-9,3.84
2011-4-10,3.54
2011-4-11,2.81
2011-4-12,2.15
2011-4-13,2.15
2011-4-14,2.15
2011-4-15,2.15
2011-4-16,2.15
2011-4-17,1.86
2011-4-18,1.62
2011-4-19,1.62
2011-4-20,1.51
2011-4-21,1.26
2011-4-22,3.27
2011-4-23,6.78
2011-4-24,3.66
2011-4-25,2.28
2011-4-26,1.88
2011-4-27,1.93
2011-4-28,2.36
2011-4-29,2.24
2011-4-30,64.27
2011-5-1,123.96
2011-5-2,32.92
2011-5-3,16.08
2011-5-4,9.67
2011-5-5,7.48
2011-5-6,5.91
2011-5-7,5.98
2011-5-8,4.84
2011-5-9,4.95
2011-5-10,22.04
2011-5-11,217.87
2011-5-12,73.95
2011-5-13,34.92
2011-5-14,20.4
2011-5-15,14.72
2011-5-16,11.79
2011-5-17,10.01
2011-5-18,9.29
2011-5-19,9.05
2011-5-20,9.37
2011-5-21,13.08
2011-5-22,12.97
2011-5-23,9.22
2011-5-24,7.59
2011-5-25,7.03
2011-5-26,6.94
2011-5-27,6.24
2011-5-28,5.45
2011-5-29,4.87
2011-5-30,4.36
2011-5-31,4.06
2011-6-1,27.22
2011-6-2,15.86
2011-6-3,7.48
2011-6-4,5.7
2011-6-5,4.85
2011-6-6,4.27
2011-6-7,3.64
2011-6-8,3.27
2011-6-9,3.53
2011-6-10,3.3
2011-6-11,3.03
2011-6-12,2.94
2011-6-13,2.8
2011-6-14,2.62
2011-6-15,2.36
2011-6-16,1.8
2011-6-17,1.32
2011-6-18,1.44
2011-6-19,1.5
2011-6-20,1.62
2011-6-21,1.89
2011-6-22,2.66
2011-6-23,18.01
2011-6-24,197.18
2011-6-25,134.7
2011-6-26,161.52
2011-6-27,62.8
2011-6-28,32.92
2011-6-29,76.91
2011-6-30,318.16
2011-7-1,97
2011-7-2,49.28
2011-7-3,324.19
2011-7-4,217.24
2011-7-5,72.55
2011-7-6,42.43
2011-7-7,43.79
2011-7-8,235.69
2011-7-9,337.54
2011-7-10,146.87
2011-7-11,206.13
2011-7-12,323.17
2011-7-13,143.51
2011-7-14,202.85
2011-7-15,190.08
2011-7-16,86.95
2011-7-17,151.56
2011-7-18,60.51
2011-7-19,37.59
2011-7-20,28.64
2011-7-21,23.53
2011-7-22,20.34
2011-7-23,17.93
2011-7-24,17.86
2011-7-25,18.36
2011-7-26,17.01
2011-7-27,275.68
2011-7-28,137.09
2011-7-29,84.05
2011-7-30,92.25
2011-7-31,69.34
2011-8-1,93.42
2011-8-2,45.71
2011-8-3,34.93
2011-8-4,57.44
2011-8-5,30.05
2011-8-6,23.02
2011-8-7,19.53
2011-8-8,94.45
2011-8-9,49.94
2011-8-10,36.59
2011-8-11,23.52
2011-8-12,46.3
2011-8-13,124.78
2011-8-14,69.12
2011-8-15,87.2
2011-8-16,105.66
2011-8-17,519.98
2011-8-18,285
2011-8-19,86.97
2011-8-20,52.79
2011-8-21,37.35
2011-8-22,29.52
2011-8-23,25.08
2011-8-24,20.97
2011-8-25,17.39
2011-8-26,16.05
2011-8-27,15.31
2011-8-28,13.31
2011-8-29,11.77
2011-8-30,10.04
2011-8-31,10
2011-9-1,9.64
2011-9-2,8.98
2011-9-3,8.66
2011-9-4,8.18
2011-9-5,7.7
2011-9-6,8.93
2011-9-7,7.76
2011-9-8,7.72
2011-9-9,9.57
2011-9-10,8.83
2011-9-11,109.28
2011-9-12,55.19
2011-9-13,21.64
2011-9-14,15.63
2011-9-15,13.2
2011-9-16,11.89
2011-9-17,10.93
2011-9-18,31.04
2011-9-19,14.16
2011-9-20,11.54
2011-9-21,10.53
2011-9-22,9.5
2011-9-23,8.97
2011-9-24,8.53
2011-9-25,8.04
2011-9-26,7.69
2011-9-27,7.44
2011-9-28,7.41
2011-9-29,9.8
2011-9-30,11.16
2011-10-1,8.4
2011-10-2,7.54
2011-10-3,7.14
2011-10-4,6.86
2011-10-5,7.14
2011-10-6,7.49
2011-10-7,6.85
2011-10-8,6.17
2011-10-9,5.93
2011-10-10,5.79
2011-10-11,5.6
2011-10-12,5.52
2011-10-13,5.29
2011-10-14,5.42
2011-10-15,6.27
2011-10-16,9.08
2011-10-17,7.41
2011-10-18,6.06
2011-10-19,5.41
2011-10-20,5.21
2011-10-21,4.97
2011-10-22,6.94
2011-10-23,6.22
2011-10-24,5.6
2011-10-25,5.39
2011-10-26,5.17
2011-10-27,4.88
2011-10-28,4.38
2011-10-29,4.53
2011-10-30,4.97
2011-10-31,4.86
2011-11-1,4.59
2011-11-2,4.38
2011-11-3,4.58
2011-11-4,4.65
2011-11-5,4.38
2011-11-6,4.57
2011-11-7,4.67
2011-11-8,4.67
2011-11-9,4.77
2011-11-10,5.13
2011-11-11,4.67
2011-11-12,4.53
2011-11-13,4.38
2011-11-14,4.24
2011-11-15,4.09
2011-11-16,4.09
2011-11-17,4.09
2011-11-18,4.89
2011-11-19,6.53
2011-11-20,5.45
2011-11-21,4.85
2011-11-22,4.67
2011-11-23,4.67
2011-11-24,4.67
2011-11-25,4.67
2011-11-26,4.67
2011-11-27,4.5
2011-11-28,4.2
2011-11-29,4.09
2011-11-30,20.78
2011-12-1,19.32
2011-12-2,9.16
2011-12-3,10.6
2011-12-4,9.43
2011-12-5,7.62
2011-12-6,6.81
2011-12-7,6.44
2011-12-8,6.26
2011-12-9,5.93
2011-12-10,5.93
2011-12-11,5.85
2011-12-12,5.6
2011-12-13,5.43
2011-12-14,5.29
2011-12-15,4.97
2011-12-16,4.83
2011-12-17,4.48
2011-12-18,4.38
2011-12-19,4.22
2011-12-20,4.09
2011-12-21,4.09
2011-12-22,4.09
2011-12-23,3.77
2011-12-24,3.72
2011-12-25,4
2011-12-26,3.73
2011-12-27,3.69
2011-12-28,3.87
2011-12-29,3.55
2011-12-30,3.58
2011-12-31,3.34
2012-1-1,3.7
2012-1-2,3.7
2012-1-3,3.7
2012-1-4,3.7
2012-1-5,3.6
2012-1-6,3.79
2012-1-7,3.48
2012-1-8,3.49
2012-1-9,3.84
2012-1-10,3.97
2012-1-11,3.62
2012-1-12,3.36
2012-1-13,3.62
2012-1-14,3.38
2012-1-15,3.27
2012-1-16,3.41
2012-1-17,3.23
2012-1-18,3.23
2012-1-19,3.23
2012-1-20,3.23
2012-1-21,3.23
2012-1-22,3.23
2012-1-23,2.91
2012-1-24,2.92
2012-1-25,3.12
2012-1-26,2.91
2012-1-27,3.36
2012-1-28,3.12
2012-1-29,2.9
2012-1-30,2.89
2012-1-31,2.94
2012-2-1,2.9
2012-2-2,2.92
2012-2-3,4.3
2012-2-4,3.94
2012-2-5,3.05
2012-2-6,2.88
2012-2-7,2.79
2012-2-8,2.74
2012-2-9,2.61
2012-2-10,2.65
2012-2-11,2.49
2012-2-12,2.59
2012-2-13,2.58
2012-2-14,2.58
2012-2-15,2.58
2012-2-16,2.45
2012-2-17,2.39
2012-2-18,2.3
2012-2-19,2.2
2012-2-20,2.2
2012-2-21,2.2
2012-2-22,2.2
2012-2-23,2.2
2012-2-24,2.2
2012-2-25,2.2
2012-2-26,2.2
2012-2-27,2.2
2012-2-28,2.2
2012-2-29,2.2
2012-3-1,2.2
2012-3-2,2.2
2012-3-3,2.2
2012-3-4,2.2
2012-3-5,2.26
2012-3-6,4.24
2012-3-7,4.56
2012-3-8,3.68
2012-3-9,3.36
2012-3-10,3.12
2012-3-11,3
2012-3-12,2.84
2012-3-13,2.79
2012-3-14,2.66
2012-3-15,2.58
2012-3-16,2.45
2012-3-17,3.59
2012-3-18,4.25
2012-3-19,3.64
2012-3-20,3.31
2012-3-21,3.04
2012-3-22,2.74
2012-3-23,4.04
2012-3-24,11.82
2012-3-25,7.76
2012-3-26,5.52
2012-3-27,4.5
2012-3-28,3.19
2012-3-29,3
2012-3-30,6.26
2012-3-31,6.62
2012-4-1,5.23
2012-4-2,4.78
2012-4-3,88.66
2012-4-4,44.92
2012-4-5,20.56
2012-4-6,10.46
2012-4-7,9.17
2012-4-8,8
2012-4-9,6.89
2012-4-10,6.61
2012-4-11,7.26
2012-4-12,6.12
2012-4-13,5.3
2012-4-14,4.9
2012-4-15,4.58
2012-4-16,4.11
2012-4-17,3.54
2012-4-18,3.46
2012-4-19,3.33
