date(YYYY-m-d),streamflow
2015-8-23,3.69
2015-8-24,3.46
2015-8-25,4.86
2015-8-26,5.83
2015-8-27,4.23
2015-8-28,3.5
2015-8-29,3.08
2015-8-30,2.75
2015-8-31,1.63
2015-9-1,2.4
2015-9-2,2.28
2015-9-3,2.7
2015-9-4,3.14
2015-9-5,2.87
2015-9-6,3.63
2015-9-7,4.59
2015-9-8,3.36
2015-9-9,2.89
2015-9-10,2.66
2015-9-11,2.51
2015-9-12,3.29
2015-9-13,3.26
2015-9-14,2.89
2015-9-15,2.73
2015-9-16,2.64
2015-9-17,2.49
2015-9-18,2.37
2015-9-19,2.41
2015-9-20,2.29
2015-9-21,2.43
2015-9-22,3.25
2015-9-23,3.06
2015-9-24,2.54
2015-9-25,2.34
2015-9-26,2.41
2015-9-27,2.26
2015-9-28,2.26
2015-9-29,2.26
2015-9-30,2.19
2015-10-1,2.87
2015-10-2,5.35
2015-10-3,3.39
2015-10-4,2.91
2015-10-5,2.86
2015-10-6,3.04
2015-10-7,2.66
2015-10-8,2.57
2015-10-9,2.5
2015-10-10,2.41
2015-10-11,2.41
2015-10-12,2.41
2015-10-13,2.41
2015-10-14,2.41
2015-10-15,2.63
2015-10-16,2.81
2015-10-17,2.5
2015-10-18,2.41
2015-10-19,2.41
2015-10-20,2.34
2015-10-21,2.26
2015-10-22,2.26
2015-10-23,2.26
2015-10-24,2.26
2015-10-25,2.26
2015-10-26,2.26
2015-10-27,2.46
2015-10-28,2.9
2015-10-29,2.8
2015-10-30,2.65
2015-10-31,2.49
2015-11-1,2.41
2015-11-2,2.41
2015-11-3,2.41
2015-11-4,2.35
2015-11-5,2.26
2015-11-6,2.26
2015-11-7,2.57
2015-11-8,8.62
2015-11-9,10.95
2015-11-10,6.91
2015-11-11,4.94
2015-11-12,4.07
2015-11-13,4.11
2015-11-14,15.63
2015-11-15,11.2
2015-11-16,7.41
2015-11-17,14.45
2015-11-18,10.46
2015-11-19,7.89
2015-11-20,6.6
2015-11-21,5.78
2015-11-22,5.21
2015-11-23,6.58
2015-11-24,7.88
2015-11-25,7.26
2015-11-26,8.36
2015-11-27,7.58
2015-11-28,6.79
2015-11-29,6.03
2015-11-30,5.68
2015-12-1,5.64
2015-12-2,5.68
2015-12-3,8.05
2015-12-4,9.4
2015-12-5,9.44
2015-12-6,9.39
2015-12-7,8.26
2015-12-8,7.43
2015-12-9,6.79
2015-12-10,6.39
2015-12-11,6.74
2015-12-12,6.76
2015-12-13,6.29
2015-12-14,5.91
2015-12-15,6.4
2015-12-16,6.55
2015-12-17,6.05
2015-12-18,5.46
2015-12-19,5.42
2015-12-20,5.02
2015-12-21,5.02
2015-12-22,5.02
2015-12-23,5.02
2015-12-24,5.02
2015-12-25,5.02
2015-12-26,4.98
2015-12-27,4.59
2015-12-28,4.19
2015-12-29,4.1
2015-12-30,3.99
2015-12-31,3.99
2016-1-1,4.42
2016-1-2,4.42
2016-1-3,4.42
2016-1-4,4.42
2016-1-5,4.42
2016-1-6,4.42
2016-1-7,4.42
2016-1-8,4.42
2016-2-7,2.39
2016-2-8,2.39
2016-2-9,2.39
2016-2-10,2.39
2016-2-11,2.39
2016-2-12,2.39
2016-2-13,3.06
2016-2-14,7.25
2016-2-15,5.07
2016-2-16,4.15
2016-2-17,3.74
2016-2-18,3.62
2016-2-19,3.44
2016-2-20,3.31
2016-2-21,3.21
2016-2-22,3.21
2016-2-23,3.09
2016-2-24,2.99
2016-2-25,2.99
2016-2-26,2.99
2016-2-27,2.99
2016-2-28,2.99
2016-2-29,3.05
2016-3-1,3.21
2016-3-2,3.21
2016-3-3,3.33
2016-3-4,3.44
2016-3-5,8.31
2016-3-6,30.73
2016-3-7,14.43
2016-3-8,8.8
2016-3-9,7.53
2016-3-10,6.47
2016-3-11,5.58
2016-3-12,5.32
2016-3-13,4.8
2016-3-14,4.37
2016-3-15,4.21
2016-3-16,4.04
2016-3-17,3.71
2016-3-18,3.46
2016-3-19,3.21
2016-3-20,3.09
2016-3-21,2.89
2016-3-22,2.78
2016-3-23,2.78
2016-3-24,2.78
2016-3-25,2.78
2016-3-26,2.69
2016-3-27,2.58
2016-3-28,2.49
2016-3-29,2.39
2016-3-30,2.31
2016-3-31,2.21
2016-4-1,2.13
2016-4-2,2.03
2016-4-3,2.03
2016-4-4,1.94
2016-4-5,1.86
2016-4-6,1.79
2016-4-7,2.77
2016-4-8,2.86
2016-4-9,1.44
2016-4-10,1.27
2016-4-11,1.27
2016-4-12,1.16
2016-4-13,1.02
2016-4-14,1.11
2016-4-15,1.27
2016-4-16,1.28
2016-4-17,9.49
2016-4-18,7.43
2016-4-19,3.97
2016-4-20,2.63
2016-4-21,3.9
2016-4-22,4.74
2016-4-23,2.67
2016-4-24,2.62
2016-4-25,2.23
2016-4-26,1.86
2016-4-27,1.7
2016-4-28,1.57
2016-4-29,1.41
2016-4-30,1.41
2016-5-1,1.35
2016-5-2,1.22
2016-5-3,3.18
2016-5-4,11.13
2016-5-5,5.34
2016-5-6,3.62
2016-5-7,3.67
2016-5-8,3.22
2016-5-9,2.36
2016-5-10,3.57
2016-5-11,7.89
2016-5-12,5.57
2016-5-13,4.35
2016-5-14,3.92
2016-5-15,3.86
2016-5-16,17.22
2016-5-17,9.43
2016-5-18,5.53
2016-5-19,4.29
2016-5-20,3.39
2016-5-21,2.89
2016-5-22,2.57
2016-5-23,2.2
2016-5-24,4.98
2016-5-25,7.77
2016-5-26,4.42
2016-5-27,3.48
2016-5-28,2.97
2016-5-29,2.56
2016-5-30,2.19
2016-5-31,2.03
2016-6-1,1.64
2016-6-2,1.4
2016-6-3,1.12
2016-6-4,0.8
2016-6-5,1.26
2016-6-6,1.77
2016-6-7,1.43
2016-6-8,1.2
2016-6-9,1.08
2016-6-10,0.97
2016-6-11,0.9
2016-6-12,1.02
2016-6-13,1.02
2016-6-14,1.02
2016-6-15,1.09
2016-6-16,1.14
2016-6-17,1.14
2016-6-18,1.02
2016-6-19,0.86
2016-6-20,0.94
2016-6-21,1.03
2016-6-22,1.14
2016-6-23,1.11
2016-6-24,1.55
2016-6-25,2.81
2016-6-26,1.73
2016-6-27,1.41
2016-6-28,1.21
2016-6-29,1.02
2016-6-30,1.02
2016-7-1,3.25
2016-7-2,37.54
2016-7-3,13.82
2016-7-4,25.77
2016-7-5,132.41
2016-7-6,103.57
2016-7-7,34.32
2016-7-8,21.43
2016-7-9,13.8
2016-7-10,10.45
2016-7-11,7.99
2016-7-12,8.31
2016-7-13,6.5
2016-7-14,4.75
2016-7-15,4.31
2016-7-16,26.73
2016-7-17,32.65
2016-7-18,15.21
2016-7-19,8.73
2016-7-20,6.74
2016-7-21,4.5
2016-7-22,4.69
2016-7-23,3.93
2016-7-24,3.47
2016-7-25,3.21
2016-7-26,3.13
2016-7-27,2.09
2016-7-28,3.79
2016-7-29,10.55
2016-7-30,26.62
2016-7-31,17.2
2016-8-1,8.13
2016-8-2,5.68
2016-8-3,4.7
2016-8-4,3.9
2016-8-5,3.52
2016-8-6,3.16
2016-8-7,2.71
2016-8-8,2.31
2016-8-9,2.13
2016-8-10,1.91
2016-8-11,1.71
2016-8-12,1.55
2016-8-13,1.55
2016-8-14,1.55
2016-8-15,1.69
2016-8-16,1.66
2016-8-17,1.5
2016-8-18,1.21
2016-8-19,1.09
2016-8-20,0.97
2016-8-21,1
2016-8-22,0.99
2016-8-23,0.9
2016-8-24,0.9
2016-8-25,0.9
2016-8-26,1.37
2016-8-27,1.95
2016-8-28,2.03
2016-8-29,2.03
2016-8-30,2.03
2016-8-31,2.48
2016-9-1,5.9
2016-9-2,4.51
2016-9-3,3.94
2016-9-4,3.3
2016-9-5,3
2016-9-6,2.78
2016-9-7,2.68
2016-9-8,2.78
2016-9-9,3.21
2016-9-10,3.21
2016-9-11,3.14
2016-9-12,2.99
2016-9-13,2.8
2016-9-14,2.58
2016-9-15,2.58
2016-9-16,2.49
2016-9-17,4.13
2016-9-18,5.84
2016-9-19,4.36
2016-9-20,3.94
2016-9-21,3.77
2016-9-22,4.61
2016-9-23,3.3
2016-9-24,2.92
2016-9-25,2.78
2016-9-26,3.17
2016-9-27,3.16
2016-9-28,2.99
2016-9-29,2.84
2016-9-30,2.78
2016-10-1,2.78
2016-10-2,2.78
2016-10-3,5.58
2016-10-4,5.2
2016-10-5,4.12
2016-10-6,4.19
2016-10-7,3.74
2016-10-8,4.97
2016-10-9,5.36
2016-10-10,4
2016-10-11,3.61
2016-10-12,3.31
2016-10-13,3.09
2016-10-14,2.89
2016-10-15,2.78
2016-10-16,2.78
2016-10-17,2.78
2016-10-18,2.78
2016-10-19,2.66
2016-10-20,2.58
2016-10-21,2.58
2016-10-22,2.49
2016-10-23,2.39
2016-10-24,2.39
2016-10-25,7.07
2016-10-26,11.95
2016-10-27,5.69
2016-10-28,4.43
2016-10-29,4.05
2016-10-30,3.78
2016-10-31,3.55
2016-11-1,3.44
2016-11-2,3.44
2016-11-3,3.32
2016-11-4,3.13
2016-11-5,2.99
2016-11-6,2.88
2016-11-7,2.78
2016-11-8,2.78
2016-11-9,2.78
2016-11-10,2.78
2016-11-11,2.78
2016-11-12,2.78
2016-11-13,2.78
2016-11-14,2.78
2016-11-15,2.68
2016-11-16,2.58
2016-11-17,2.58
2016-11-18,2.58
2016-11-19,2.58
2016-11-20,2.58
2016-11-21,2.58
2016-11-22,2.58
2016-11-23,2.58
2016-11-24,2.58
2016-11-25,2.58
2016-11-26,2.58
2016-11-27,2.66
2016-11-28,2.78
2016-11-29,2.81
2016-11-30,2.99
2016-12-1,2.99
2016-12-2,2.99
2016-12-3,2.99
2016-12-4,2.99
2016-12-5,2.99
2016-12-6,2.99
2016-12-7,3.11
2016-12-8,3.21
2016-12-9,3.21
2016-12-10,3.21
2016-12-11,3.21
2016-12-12,3.21
2016-12-13,3.21
2016-12-14,3.21
2016-12-15,3.21
2016-12-16,3.03
2016-12-17,2.99
2016-12-18,2.99
2016-12-19,2.99
2016-12-20,2.69
2016-12-21,2.55
2016-12-22,9.58
2016-12-23,10.33
2016-12-24,6.37
2016-12-25,4.88
2016-12-26,4.43
2016-12-27,4.21
2016-12-28,3.88
2016-12-29,3.81
2016-12-30,3.39
2016-12-31,3.21
2017-1-1,3.33
2017-1-2,3.33
2017-1-3,3.33
2017-1-4,3.33
2017-1-5,3.33
2017-1-6,3.14
2017-1-7,3.1
2017-1-8,3.1
2017-1-9,3.1
2017-1-10,3.1
2017-1-11,2.99
2017-1-12,2.88
2017-1-13,2.88
2017-1-14,2.59
2017-1-15,2.47
2017-1-16,2.47
2017-1-17,2.47
2017-1-18,2.47
2017-1-19,2.47
2017-1-20,2.47
2017-1-21,2.47
2017-1-22,2.47
2017-1-23,2.47
2017-1-24,2.6
2017-1-25,2.51
2017-1-26,2.57
2017-1-27,2.67
2017-1-28,2.44
2017-1-29,2.27
2017-1-30,2.27
2017-1-31,2.27
2017-2-1,2.27
2017-2-2,2.27
2017-2-3,2.27
2017-2-4,2.27
2017-2-5,2.27
2017-2-6,2.27
2017-2-7,2.27
2017-2-8,2.27
2017-2-9,2.27
2017-2-10,2.09
2017-2-11,1.91
2017-2-12,1.91
2017-2-13,1.91
2017-2-14,1.91
2017-2-15,1.91
2017-2-16,1.91
2017-2-17,1.91
2017-2-18,1.91
2017-2-19,1.91
2017-2-20,2.6
2017-2-21,3.1
2017-2-22,3.15
2017-2-23,4.67
2017-2-24,4.15
2017-2-25,3.41
2017-2-26,3.1
2017-2-27,2.36
2017-2-28,1.9
2017-3-1,1.65
2017-3-2,1.9
2017-3-3,2.15
2017-3-4,2.27
2017-3-5,2.27
2017-3-6,2.27
2017-3-7,2.27
2017-3-8,2.27
2017-3-9,2.27
2017-3-10,2.27
2017-3-11,2.19
2017-3-12,2.01
2017-3-13,1.91
2017-3-14,1.91
2017-3-15,1.91
2017-3-16,1.83
2017-3-17,1.74
2017-3-18,1.74
2017-3-19,1.66
2017-3-20,1.58
2017-3-21,1.58
2017-3-22,1.54
2017-3-23,1.43
2017-3-24,1.43
2017-3-25,1.43
2017-3-26,1.43
2017-3-27,1.43
2017-3-28,1.43
2017-3-29,1.43
2017-3-30,1.37
2017-3-31,1.29
2017-4-1,1.29
2017-4-2,1.29
2017-4-3,1.29
2017-4-4,1.23
2017-4-5,1.16
2017-4-6,1.54
2017-4-7,1.52
2017-4-8,1.27
2017-4-9,1.16
2017-4-10,1.15
2017-4-11,1.03
2017-4-12,0.84
2017-4-13,0.7
2017-4-14,0.7
2017-4-15,0.64
2017-4-16,0.56
2017-4-17,0.52
2017-4-18,0.52
2017-4-19,0.63
2017-4-20,0.76
2017-4-21,0.8
2017-4-22,0.76
2017-4-23,0.62
2017-4-24,0.52
2017-4-25,0.48
2017-4-26,0.41
2017-4-27,0.31
2017-4-28,0.24
2017-4-29,0.22
2017-4-30,0.19
2017-5-1,0.19
2017-5-2,0.19
2017-5-3,0.19
2017-5-4,0.19
2017-5-5,0.19
2017-5-6,0.19
2017-5-7,0.19
2017-5-8,0.19
2017-5-9,0.19
2017-5-10,0.19
2017-5-11,0.19
2017-5-12,0.19
2017-5-13,0.19
2017-5-14,0.19
2017-5-15,0.19
2017-5-16,0.19
2017-5-17,0.19
2017-5-18,0.17
2017-5-19,0.15
2017-5-20,0.15
2017-5-21,0.15
2017-5-22,0.15
2017-5-23,0.15
2017-5-24,0.15
2017-5-25,0.15
2017-5-26,0.15
2017-5-27,0.18
2017-5-28,0.19
2017-5-29,0.22
2017-5-30,0.19
2017-5-31,0.19
2017-6-1,0.19
2017-6-2,0.19
2017-6-3,0.19
2017-6-4,0.19
2017-6-5,0.19
2017-6-6,0.19
2017-6-7,0.19
2017-6-8,0.19
2017-6-9,0.19
2017-6-10,0.19
2017-6-11,0.19
2017-6-12,0.19
2017-6-13,0.19
2017-6-14,0.19
2017-6-15,0.19
2017-6-16,0.19
2017-6-17,0.19
2017-6-18,0.19
2017-6-19,0.19
2017-6-20,0.19
2017-6-21,0.19
2017-6-22,0.19
2017-6-23,0.19
2017-6-24,0.17
2017-6-25,0.15
2017-6-26,0.17
2017-6-27,6.12
2017-6-28,5.88
2017-6-29,3.72
2017-6-30,2.66
2017-7-1,2.21
2017-7-2,2.02
2017-7-3,6.18
2017-7-4,44.53
2017-7-5,21.06
2017-7-6,8.68
2017-7-7,12.38
2017-7-8,11.23
2017-7-9,12.77
2017-7-10,113.84
2017-7-11,201.05
2017-7-12,39.4
2017-7-13,23.25
2017-7-14,19.12
2017-7-15,24.85
2017-7-16,192.61
2017-7-17,56.41
2017-7-18,35.33
2017-7-19,23.38
2017-7-20,19.4
2017-7-21,17.1
2017-7-22,20.36
2017-7-23,21.96
2017-7-24,66.56
2017-7-25,49.69
2017-7-26,25.79
2017-7-27,19.47
2017-7-28,18.25
2017-7-29,18.72
2017-7-30,13.85
2017-7-31,179.59
2017-8-1,65.84
2017-8-2,27.46
2017-8-3,20.42
2017-8-4,15.43
2017-8-5,11.68
2017-8-6,9.7
2017-8-7,8.3
2017-8-8,5.79
2017-8-9,5
2017-8-10,9.31
2017-8-11,7.84
2017-8-12,6.04
2017-8-13,5.29
2017-8-14,6.29
2017-8-15,17.39
2017-8-16,34.18
2017-8-17,21.25
2017-8-18,17.09
2017-8-19,11.52
2017-8-20,23.95
2017-8-21,75.05
2017-8-22,95.72
2017-8-23,81.22
2017-8-24,74.46
2017-8-25,73.13
2017-8-26,35.54
2017-8-27,26.99
2017-8-28,26.94
2017-8-29,39.32
2017-8-30,22.6
2017-8-31,18.87
2017-9-1,15.91
2017-9-2,14.29
2017-9-3,12.12
2017-9-4,10.81
2017-9-5,10.09
2017-9-6,9.63
2017-9-7,9.38
2017-9-8,8.31
2017-9-9,7.92
2017-9-10,7.92
2017-9-11,10.94
2017-9-12,10.19
2017-9-13,7.65
2017-9-14,7.28
2017-9-15,6.51
2017-9-16,5.75
2017-9-17,5.53
2017-9-18,5.19
2017-9-19,6.48
2017-9-20,10.04
2017-9-21,6.7
2017-9-22,5.42
2017-9-23,4.96
2017-9-24,4.76
2017-9-25,5.28
2017-9-26,7.54
2017-9-27,7.39
2017-9-28,6.31
2017-9-29,4.98
2017-9-30,4.43
2017-10-1,4.06
2017-10-2,5.14
2017-10-3,5.41
2017-10-4,4.48
2017-10-5,4.14
2017-10-6,4.03
2017-10-7,4.03
2017-10-8,3.89
2017-10-9,3.67
2017-10-10,3.58
2017-10-11,4
2017-10-12,4.26
2017-10-13,4.23
2017-10-14,3.54
2017-10-15,3.37
2017-10-16,3.37
2017-10-17,3.37
2017-10-18,3.37
2017-10-19,3.37
2017-10-20,3.37
2017-10-21,3.26
2017-10-22,3.07
2017-10-23,2.96
2017-10-24,2.75
2017-10-25,2.58
2017-10-26,2.58
2017-10-27,2.58
2017-10-28,2.58
2017-10-29,2.58
2017-10-30,2.58
2017-10-31,2.58
2017-11-1,2.58
2017-11-2,2.58
2017-11-3,2.58
2017-11-4,2.58
2017-11-5,2.58
2017-11-6,2.58
2017-11-7,2.58
2017-11-8,2.58
2017-11-9,2.58
2017-11-10,2.58
2017-11-11,2.58
2017-11-12,2.58
2017-11-13,2.58
2017-11-14,2.58
2017-11-15,2.52
2017-11-16,2.41
2017-11-17,2.41
2017-11-18,2.41
2017-11-19,2.46
2017-11-20,2.58
2017-11-21,2.58
2017-11-22,2.58
2017-11-23,2.58
2017-11-24,2.69
2017-11-25,2.99
2017-11-26,9.39
2017-11-27,5.83
2017-11-28,4.33
2017-11-29,3.62
2017-11-30,3.58
2017-12-1,3.18
2017-12-2,3.16
2017-12-3,3.16
2017-12-4,3.16
2017-12-5,3.16
2017-12-6,3.16
2017-12-7,3.16
2017-12-8,3.16
2017-12-9,3.16
2017-12-10,3.16
2017-12-11,3.16
2017-12-12,2.19
2017-12-13,2.18
2017-12-14,2.3
2017-12-15,2.23
2017-12-16,2.23
2017-12-17,2.11
2017-12-18,2.07
2017-12-19,2.07
2017-12-20,2.07
2017-12-21,2.13
2017-12-22,2.23
2017-12-23,2.23
2017-12-24,2.8
2017-12-25,3.58
2017-12-26,3.18
2017-12-27,2.36
2017-12-28,2.35
2017-12-29,2.58
2017-12-30,2.58
2017-12-31,2.58
2018-1-1,2.91
2018-1-2,2.91
2018-1-3,2.71
2018-1-4,2.45
2018-1-5,2.39
2018-1-6,2.39
2018-1-7,2.39
2018-1-8,2.39
2018-1-9,2.39
2018-1-10,2.39
2018-1-11,2.39
2018-1-12,2.39
2018-1-13,2.39
2018-1-14,2.39
2018-1-15,2.39
2018-1-16,2.39
2018-1-17,2.33
2018-1-18,2.39
2018-1-19,2.39
2018-1-20,2.39
2018-1-21,2.39
2018-1-22,2.39
2018-1-23,2.39
2018-1-24,2.39
2018-1-25,2.39
2018-1-26,2.39
2018-1-27,2.39
2018-1-28,2.39
2018-1-29,2.39
2018-1-30,2.39
2018-1-31,2.39
2018-2-1,2.39
2018-2-2,2.39
2018-2-3,2.39
2018-2-4,2.39
2018-2-5,2.39
2018-2-6,2.39
2018-2-7,2.39
2018-2-8,2.39
2018-2-9,2.46
2018-2-10,2.56
2018-2-11,2.56
2018-2-12,2.56
2018-2-13,2.56
2018-2-14,2.56
2018-2-15,2.56
2018-2-16,2.56
2018-2-17,2.56
2018-2-18,2.56
2018-2-19,2.56
2018-2-20,2.54
2018-2-21,2.17
2018-2-22,2.07
2018-2-23,1.95
2018-2-24,1.92
2018-2-25,1.92
2018-2-26,1.92
2018-2-27,1.92
2018-2-28,3.8
2018-3-1,15.03
2018-3-2,5.74
2018-3-3,3.91
2018-3-4,3.05
2018-3-5,14.46
2018-3-6,10.43
2018-3-7,5.58
2018-3-8,5.74
2018-3-9,6.92
2018-3-10,5.51
2018-3-11,4.32
2018-3-12,3.99
2018-3-13,3.63
2018-3-14,3.26
2018-3-15,4.11
2018-3-16,5.91
2018-3-17,4.67
2018-3-18,3.9
2018-3-19,4.13
2018-3-20,4.72
2018-3-21,4.11
2018-3-22,3.9
2018-3-23,3.9
2018-3-24,3.8
2018-3-25,3.39
2018-3-26,3.08
2018-3-27,2.91
2018-3-28,2.83
2018-3-29,2.5
2018-3-30,1.48
2018-3-31,1.37
2018-4-1,1.49
2018-4-2,1.63
2018-4-3,1.63
2018-4-4,2.24
2018-4-5,3
2018-4-6,10.02
2018-4-7,6.61
2018-4-8,4.78
2018-4-9,4.04
2018-4-10,3.52
2018-4-11,3.49
2018-4-12,3.21
2018-4-13,2.64
2018-4-14,4.13
2018-4-15,5.72
2018-4-16,3.83
2018-4-17,3.71
2018-4-18,2.99
2018-4-19,2.32
2018-4-20,1.92
2018-4-21,1.85
2018-4-22,1.77
2018-4-23,13.72
2018-4-24,28.82
2018-4-25,15.02
2018-4-26,8.04
2018-4-27,5.77
2018-4-28,4.41
2018-4-29,3.42
2018-4-30,2.95
2018-5-1,2.63
2018-5-2,4.26
2018-5-3,6.33
2018-5-4,5.04
2018-5-5,3.99
2018-5-6,8.65
2018-5-7,13.28
2018-5-8,7.46
2018-5-9,5.45
2018-5-10,4.61
2018-5-11,4.33
2018-5-12,9.79
2018-5-13,25.45
2018-5-14,13.51
2018-5-15,9.34
2018-5-16,37.97
2018-5-17,58.83
2018-5-18,93.38
2018-5-19,34.23
2018-5-20,19.71
2018-5-21,14.63
2018-5-22,11.77
2018-5-23,18.51
2018-5-24,11.22
2018-5-25,7.63
2018-5-26,6.26
2018-5-27,5.32
2018-5-28,3.87
2018-5-29,4.11
2018-5-30,5.62
2018-5-31,5.81
2018-6-1,4.82
2018-6-2,3.88
2018-6-3,3.3
2018-6-4,3.22
2018-6-5,2.83
2018-6-6,2.39
2018-6-7,2.39
2018-6-8,2.39
2018-6-9,2.39
2018-6-10,2.39
2018-6-11,2.3
2018-6-12,2.23
2018-6-13,2.15
2018-6-14,2.07
2018-6-15,2.07
2018-6-16,2.03
2018-6-17,1.92
2018-6-18,2.23
2018-6-19,2.33
2018-6-20,2.16
2018-6-21,2.07
2018-6-22,2
2018-6-23,1.92
2018-6-24,1.92
2018-6-25,1.92
2018-6-26,54.43
2018-6-27,70.03
2018-6-28,23.28
2018-6-29,29.83
2018-6-30,16.32
2018-7-1,116.22
2018-7-2,220.95
2018-7-3,73.43
2018-7-4,32.09
2018-7-5,55.82
2018-7-6,126.64
2018-7-7,33.61
2018-7-8,22.65
2018-7-9,21.21
2018-7-10,23.93
2018-7-11,18.11
2018-7-12,16.11
2018-7-13,12.63
2018-7-14,9.85
2018-7-15,6.91
2018-7-16,6.61
2018-7-17,5.89
2018-7-18,5.25
2018-7-19,4.44
2018-7-20,3.94
2018-7-21,3.57
2018-7-22,3.29
2018-7-23,3.04
2018-7-24,2.81
2018-7-25,2.66
2018-7-26,2.56
2018-7-27,2.38
2018-7-28,2.23
2018-7-29,2.23
2018-7-30,2.23
2018-7-31,2.08
2018-8-1,1.92
2018-8-2,1.86
2018-8-3,1.72
2018-8-4,1.63
2018-8-5,1.59
2018-8-6,1.5
2018-8-7,2
2018-8-8,2.32
2018-8-9,3.53
2018-8-10,5.41
2018-8-11,3.03
2018-8-12,2.3
2018-8-13,2.01
2018-8-14,1.88
2018-8-15,1.66
2018-8-16,1.45
2018-8-17,1.56
2018-8-18,1.16
2018-8-19,0.62
2018-8-20,1.38
2018-8-21,0.79
2018-8-22,1.56
2018-8-23,5.1
2018-8-24,5.1
2018-8-25,4.47
2018-8-26,3.6
2018-8-27,83.11
2018-8-28,323.37
2018-8-29,141.14
2018-8-30,40.61
2018-8-31,66.64
2018-9-1,31.6
2018-9-2,21.71
2018-9-3,22.09
2018-9-4,106.58
2018-9-5,32.69
2018-9-6,23.68
2018-9-7,21.01
2018-9-8,17
2018-9-9,14.68
2018-9-10,10.88
2018-9-11,8.33
2018-9-12,8.2
2018-9-13,7.48
2018-9-14,6.85
2018-9-15,6.92
2018-9-16,7.43
2018-9-17,7.13
2018-9-18,6.52
2018-9-19,6.06
2018-9-20,6.52
2018-9-21,24.46
2018-9-22,20.06
2018-9-23,10.99
2018-9-24,8.54
2018-9-25,7.53
2018-9-26,6.69
2018-9-27,6.16
2018-9-28,7.34
2018-9-29,5.77
2018-9-30,5.38
2018-10-1,5.27
2018-10-2,5.04
2018-10-3,4.71
2018-10-4,4.56
2018-10-5,6.63
2018-10-6,83.35
2018-10-7,44.2
2018-10-8,19.13
2018-10-9,13.24
2018-10-10,10.94
2018-10-11,10.29
2018-10-12,9.81
2018-10-13,9.22
2018-10-14,7.94
2018-10-15,7
2018-10-16,6.45
2018-10-17,5.68
2018-10-18,5.27
2018-10-19,5.27
2018-10-20,5.27
2018-10-21,5.06
2018-10-22,4.68
2018-10-23,4.56
2018-10-24,4.56
2018-10-25,4.56
2018-10-26,4.56
2018-10-27,4.56
2018-10-28,5.14
2018-10-29,6.21
2018-10-30,5.17
2018-10-31,4.66
2018-11-1,4.56
2018-11-2,4.45
2018-11-3,4.33
2018-11-4,4.22
2018-11-5,4.11
2018-11-6,4.11
2018-11-7,4.11
2018-11-8,8.19
2018-11-9,24.69
2018-11-10,12.27
2018-11-11,8.4
2018-11-12,7.01
2018-11-13,6.57
2018-11-14,6.1
2018-11-15,5.77
2018-11-16,5.43
2018-11-17,5.03
2018-11-18,5.03
2018-11-19,4.91
2018-11-20,4.79
2018-11-21,4.79
2018-11-22,4.79
2018-11-23,4.79
2018-11-24,4.88
2018-11-25,5.03
2018-11-26,5.03
2018-11-27,5.03
2018-11-28,4.97
2018-11-29,4.33
2018-11-30,4.33
2018-12-1,4.33
2018-12-2,4.33
2018-12-3,4.82
2018-12-4,8.83
2018-12-5,9.38
2018-12-6,6.6
2018-12-7,6.3
2018-12-8,6.19
2018-12-9,5.03
2018-12-10,5.03
2018-12-11,5.03
2018-12-12,5.03
2018-12-13,5.03
2018-12-14,5.03
2018-12-15,5.03
2018-12-16,5.03
2018-12-17,5.03
2018-12-18,5.03
2018-12-19,4.93
2018-12-20,4.56
2018-12-21,4.56
2018-12-22,4.47
2018-12-23,4.33
2018-12-24,4.33
2018-12-25,4.33
2018-12-26,4.22
2018-12-27,3.31
2018-12-28,2.86
2018-12-29,3.1
2018-12-30,3.1
2018-12-31,3.1
